0,0,0,0,0,0,0,0,0,0,0,307,120,1214,155,522,216,936,305,386,560,396,420,0,292,616,266,573,372,296,187,944,310,190,705,502,172,109,187,193,729,599,131,1477,149,131,240,323,236,277,173,94,276,552,161,282,463,119,515,217,69,604,333,146,155,29,350,273,147,495,525,142,285,399,335,135,96,53,219,89,254,119,110,466,195,372,232,338,136,224,75,26,1071,288,283,223,294,787,358,156,199,194,323,1372,164,187,126,0,201,169,90,156,57
0,0,0,0,0,0,0,0,0,0,0,0,127,882,122,342,311,466,257,233,410,385,285,0,260,383,181,346,184,211,169,637,177,337,573,367,137,84,207,165,380,336,161,879,92,135,262,219,175,183,140,84,189,342,121,207,306,83,418,158,52,446,255,147,114,23,198,179,118,354,335,139,342,567,296,177,75,53,151,51,155,89,112,274,145,211,174,228,82,185,40,44,579,235,206,160,161,453,287,132,142,130,173,762,140,170,60,0,113,135,63,92,70
0,0,0,0,0,0,0,0,0,0,0,0,0,507,62,193,95,428,131,162,225,141,197,0,81,214,95,213,139,122,73,435,93,117,343,172,57,64,72,79,320,275,60,660,74,72,115,142,91,110,65,47,109,307,71,121,195,59,230,79,32,224,155,54,86,12,173,99,63,207,233,66,189,217,145,55,51,24,132,19,96,72,45,177,65,147,100,138,49,126,19,11,457,121,128,101,75,347,138,57,65,87,149,585,94,103,35,0,89,68,56,61,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,1361,1344,2586,941,832,1829,1291,1158,0,874,1513,759,1321,649,852,502,2793,513,1308,2482,1405,402,237,710,555,2014,1636,449,4551,384,595,768,978,592,708,438,289,829,1765,385,881,1120,304,1547,483,185,1559,1009,412,410,79,1113,724,347,1407,1249,345,1519,2530,1052,485,268,151,563,170,591,416,290,1083,462,892,546,937,339,577,144,83,3297,1125,854,497,569,2209,954,423,542,550,688,3854,616,880,240,0,565,452,260,336,203
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,179,282,137,123,194,202,163,0,140,212,136,206,112,132,103,407,93,139,320,176,91,51,122,116,275,213,70,535,68,78,137,147,130,83,102,40,115,193,69,142,156,49,224,86,44,216,128,72,56,18,144,90,60,244,210,62,201,252,140,89,56,45,92,26,96,50,42,176,78,122,79,116,58,64,26,22,420,133,122,104,89,243,157,72,90,97,118,450,75,91,36,0,113,66,45,50,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739,786,343,354,654,507,439,0,314,493,258,423,266,259,180,921,196,649,763,601,177,90,311,236,858,596,187,1497,144,194,292,391,231,254,169,108,256,550,159,334,392,119,491,169,71,578,392,184,150,35,457,323,144,486,454,145,684,1071,429,185,105,62,294,70,235,152,79,382,203,295,244,344,139,224,47,48,1361,473,237,197,262,811,348,133,237,205,305,1213,148,382,118,0,214,191,106,147,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,892,333,435,636,337,559,0,267,666,281,644,422,333,189,1247,239,208,746,631,200,123,135,262,1013,660,97,1431,160,103,229,385,178,302,229,77,301,811,225,325,492,113,512,197,83,763,343,192,197,38,512,380,206,490,606,127,327,438,439,139,94,68,386,63,275,124,123,590,276,433,329,457,156,311,56,37,1416,363,237,247,230,992,394,194,230,234,511,1484,207,195,133,0,244,223,142,197,52
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,643,1151,895,739,0,588,1049,559,744,477,603,417,1834,508,1068,1611,952,345,178,547,410,916,773,346,2323,239,392,550,497,379,573,282,191,558,791,309,490,953,195,1065,326,126,1107,629,307,295,71,440,486,219,717,807,234,882,1766,676,348,152,123,383,104,338,274,184,794,338,642,417,517,164,439,129,59,1268,510,516,331,720,1247,574,266,373,302,416,2071,331,513,153,0,247,342,186,267,101
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,406,322,309,0,215,376,219,327,193,219,173,727,157,339,609,384,131,59,185,170,425,373,149,1036,127,159,241,255,172,196,144,87,198,435,94,245,298,90,392,144,70,424,281,132,115,22,270,178,86,334,308,116,423,567,299,161,68,49,156,45,125,92,89,294,142,276,153,247,107,166,106,33,695,262,231,206,151,438,256,138,173,161,193,843,173,188,65,0,160,147,85,96,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,285,289,0,194,239,139,428,200,145,109,584,129,438,497,327,90,127,221,155,698,454,145,967,77,172,222,348,199,186,135,78,213,394,106,211,219,83,438,139,52,367,280,87,120,25,294,158,105,338,316,111,438,711,238,160,125,46,161,56,159,91,72,262,167,164,135,219,127,104,26,33,820,348,181,185,179,579,336,97,107,163,185,773,109,235,56,0,166,96,69,87,64
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,546,0,348,742,385,687,378,405,281,1280,251,531,954,642,184,138,268,286,1043,842,217,1898,190,241,367,453,310,331,245,150,384,761,142,408,564,149,735,253,94,758,464,197,196,42,499,388,184,659,606,154,673,1049,458,207,136,87,308,85,322,198,131,601,271,413,287,382,170,294,86,36,1517,438,329,276,281,975,535,216,238,228,365,1843,249,405,107,0,231,209,147,188,90
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0,247,508,223,583,309,300,177,1050,196,291,854,445,148,91,181,216,966,588,111,1603,131,188,292,375,276,230,177,104,261,603,139,315,367,115,584,187,77,588,375,157,145,28,566,241,141,530,546,131,472,587,287,154,113,72,238,62,239,117,110,442,198,274,198,347,140,223,36,36,1304,406,299,244,220,784,410,162,159,196,339,1486,184,277,95,0,238,156,110,146,43
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,502,221,408,260,285,179,804,230,468,668,539,143,113,252,181,914,474,159,1251,134,211,294,351,216,222,134,107,245,494,166,314,300,112,410,174,71,521,316,154,151,36,350,261,132,441,357,125,565,859,339,187,95,58,309,50,177,123,112,368,189,300,222,300,143,234,35,42,964,396,213,205,261,727,310,121,178,157,271,1063,151,288,80,0,169,176,93,168,72
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,158,371,235,165,118,702,134,254,545,300,120,72,137,127,544,456,75,1012,92,140,276,238,187,125,121,61,209,398,92,181,257,76,369,164,51,377,240,98,77,17,311,142,100,393,351,100,341,471,203,121,75,42,127,37,191,95,81,252,132,189,135,226,94,90,31,29,753,237,201,128,133,505,298,88,128,152,182,886,106,190,47,0,160,98,46,79,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,587,311,211,124,991,181,672,847,521,133,105,341,178,931,647,195,1769,98,256,350,439,297,168,237,88,266,747,129,371,320,110,638,222,81,541,424,116,181,15,556,167,156,613,546,164,746,1245,319,251,123,71,153,71,253,210,75,331,199,221,142,354,148,158,48,51,1502,449,307,227,330,1083,512,170,142,201,267,1571,142,424,88,0,269,160,93,120,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,167,111,90,560,112,252,480,252,68,52,179,93,443,400,124,917,68,126,238,218,177,96,87,75,131,342,61,236,117,63,356,120,35,251,212,66,77,19,242,89,73,519,298,105,309,518,165,106,83,51,80,29,160,72,54,151,83,85,68,159,58,59,25,25,628,207,195,134,111,403,255,87,91,115,110,752,67,182,33,0,130,79,50,60,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,296,211,1049,165,595,873,617,169,104,326,241,536,556,201,1599,156,259,295,403,255,291,136,99,304,601,130,360,462,108,623,196,70,624,383,153,158,24,433,323,123,458,418,134,571,1038,430,208,86,73,237,54,176,147,118,452,195,410,240,309,106,263,57,30,1203,406,279,189,185,643,311,129,227,182,258,1280,142,370,96,0,214,177,108,156,63
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,118,569,166,324,499,315,119,74,185,126,384,298,140,771,108,158,202,272,139,205,97,74,163,354,80,206,202,83,295,103,53,354,254,93,73,14,302,213,63,228,255,101,380,658,271,155,68,38,189,31,137,89,60,275,101,200,172,207,81,170,45,27,773,364,152,83,143,376,158,83,127,102,190,692,77,264,68,0,158,125,92,75,47
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,539,119,312,548,296,86,98,195,124,950,449,109,894,75,149,223,253,190,108,127,67,173,424,101,227,209,71,339,119,54,301,242,75,103,17,279,96,88,322,257,79,369,669,192,117,70,55,88,42,158,90,73,208,129,110,88,190,103,70,40,31,784,267,187,140,170,545,247,98,113,113,176,781,88,218,56,0,154,97,43,60,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,98,210,369,174,60,50,120,71,504,287,79,640,53,76,172,166,148,71,90,57,123,265,60,154,127,59,269,143,36,207,136,74,68,11,174,85,69,246,198,64,309,368,123,99,61,48,64,21,116,68,43,122,72,80,76,138,60,61,15,20,493,184,117,113,134,329,210,77,76,89,106,558,96,163,43,0,97,58,34,57,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,1206,1866,1075,332,187,531,356,1358,1244,362,3144,253,457,690,725,512,442,295,198,534,1360,352,568,796,246,1218,371,142,713,656,291,287,52,723,450,281,1036,1022,267,1156,2052,629,395,204,136,415,136,512,318,198,816,360,612,410,535,225,384,91,57,2157,825,648,461,448,1634,731,302,341,381,481,2287,379,657,173,0,380,325,200,233,146
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,327,204,91,48,143,97,353,248,79,614,57,104,130,175,145,84,59,53,93,191,95,147,175,36,207,97,37,192,152,76,77,9,184,89,56,237,197,74,266,515,143,97,53,36,82,24,110,60,51,150,88,90,75,143,78,68,16,15,553,183,138,118,176,360,191,71,69,68,120,343,64,160,32,0,88,71,33,59,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,692,575,182,152,134,259,963,691,132,1601,164,112,249,348,221,338,207,77,339,703,167,354,493,123,539,199,93,724,388,167,179,33,428,335,162,522,585,125,310,401,404,131,102,61,288,66,259,141,118,523,191,470,260,350,113,281,86,52,1300,349,298,269,247,895,382,152,220,197,320,1482,194,207,117,0,266,217,135,200,75
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,866,367,149,357,313,1285,1097,290,2876,219,281,564,540,446,358,285,157,453,998,202,484,757,204,1200,375,124,909,533,259,248,59,520,374,271,958,941,227,856,1359,585,311,179,132,280,91,481,247,201,798,331,479,340,509,162,298,96,63,1640,462,602,388,331,1145,784,311,306,361,408,2278,357,467,143,0,279,261,158,225,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,122,300,215,888,677,190,1633,139,215,322,366,264,216,222,127,289,647,140,337,385,100,594,199,107,600,372,146,163,27,490,286,189,549,580,160,655,895,366,223,144,85,218,65,274,120,107,478,214,288,221,345,133,201,42,36,1325,445,297,282,211,853,407,155,168,195,341,1435,172,381,85,0,232,175,105,136,71
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,131,70,259,230,80,487,44,60,116,166,113,59,93,45,113,219,50,133,124,45,221,74,33,163,127,61,62,14,175,74,52,175,165,80,228,277,129,80,48,47,65,28,97,61,52,120,93,65,73,124,47,49,11,22,394,151,88,64,134,284,135,76,58,75,99,416,54,147,23,0,97,47,30,47,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,59,167,126,36,282,29,55,97,131,70,70,41,28,72,120,40,60,68,20,131,41,23,109,100,34,48,10,89,62,30,103,77,32,146,236,89,52,56,22,67,21,52,54,33,103,40,70,41,89,42,65,18,16,243,106,63,57,64,189,85,27,43,52,59,217,27,76,19,0,57,70,39,55,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,554,412,71,831,83,101,168,223,137,147,124,38,197,381,99,201,223,68,315,125,48,393,237,101,85,19,232,140,106,319,319,85,250,280,202,91,61,59,134,41,180,77,82,274,124,203,143,185,91,123,37,26,649,197,148,149,142,442,229,85,119,110,198,773,114,133,78,0,132,82,70,85,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,377,300,79,579,65,72,169,196,115,97,95,57,143,275,75,157,154,52,239,92,61,223,163,55,70,20,247,120,68,196,206,79,302,343,174,114,53,40,98,31,112,55,65,173,109,108,71,160,71,63,18,13,499,191,128,129,125,340,177,82,76,88,120,457,60,161,38,0,104,69,51,66,41
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657,353,1500,242,353,495,671,303,463,211,190,467,725,203,622,658,181,733,275,94,970,484,310,220,46,464,799,173,544,610,250,812,2188,699,337,121,85,544,79,235,230,176,877,275,640,491,569,158,474,92,60,1344,722,347,297,281,1223,394,197,519,250,1047,1588,240,525,197,0,342,512,195,254,124
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,1599,171,266,409,398,304,333,203,144,382,525,174,475,597,160,674,232,75,701,436,208,185,42,340,371,164,542,513,154,662,1251,501,260,123,105,297,70,208,165,151,517,211,430,317,403,139,257,86,54,1099,390,373,200,233,939,409,185,226,259,306,1111,241,401,112,0,192,245,127,194,89
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,61,58,98,146,94,94,98,50,130,224,75,136,172,43,189,95,49,232,157,79,71,12,163,119,70,204,204,79,173,191,108,50,57,44,72,27,115,48,46,179,90,104,88,143,65,91,26,24,438,148,112,108,74,247,160,65,64,97,137,463,61,86,31,0,96,78,36,63,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,622,1010,895,629,864,459,303,895,1530,407,885,1646,336,2047,634,203,1752,949,518,483,97,686,854,385,1579,1588,383,1489,2878,1093,535,292,168,560,173,645,467,357,1380,505,1106,648,877,325,605,194,109,2542,785,834,656,756,2124,1169,450,657,570,743,3810,608,788,246,0,484,523,308,429,192
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,90,134,78,58,77,34,101,149,37,124,93,37,161,86,42,146,127,59,48,18,126,61,33,163,134,53,201,242,93,57,50,39,45,28,89,42,53,104,83,66,42,106,46,53,15,23,359,108,112,71,63,227,130,44,52,64,100,374,44,91,29,0,66,51,23,33,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,136,106,138,77,53,133,307,53,165,223,59,229,85,35,254,172,65,92,16,146,124,80,215,211,58,163,233,188,70,50,32,105,28,121,51,61,234,99,163,120,183,62,104,37,10,483,116,156,121,84,336,191,67,81,110,143,555,78,117,40,0,93,80,49,78,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,150,190,139,50,159,345,85,209,286,98,383,120,59,359,245,112,78,26,226,152,108,394,389,95,299,387,242,121,89,48,126,54,194,90,79,276,126,177,165,206,110,103,48,25,652,211,235,164,108,471,307,150,154,149,183,734,114,176,39,0,128,144,60,87,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,189,166,95,258,371,109,239,315,102,434,183,60,440,263,144,122,39,183,233,120,403,373,112,431,647,285,156,118,64,345,45,186,72,115,398,168,231,188,286,85,175,48,41,598,238,210,200,182,552,272,131,137,177,238,849,137,212,75,0,121,122,86,113,63
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,86,56,142,263,83,183,224,76,309,117,56,320,200,112,89,23,165,149,107,241,226,93,207,367,238,113,56,42,144,51,129,54,71,254,99,151,119,161,68,114,41,20,518,199,178,125,107,287,179,86,107,101,160,546,94,149,47,0,123,83,51,101,36
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,65,158,317,62,167,160,50,1058,110,51,262,205,72,118,28,262,90,66,276,231,85,372,616,152,124,76,46,61,38,130,105,39,174,114,98,64,153,81,55,28,22,732,241,151,130,131,501,243,60,75,105,143,709,83,199,44,0,127,71,38,58,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,119,221,49,135,150,50,167,83,34,200,128,52,67,13,188,132,41,161,134,67,240,330,186,90,54,31,125,19,89,45,39,176,66,113,89,135,47,77,23,23,380,198,90,79,68,233,98,50,100,82,116,444,70,120,35,0,87,74,44,61,29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,178,52,97,79,32,117,63,28,139,117,61,37,14,93,63,42,136,98,33,108,152,82,47,38,33,46,24,62,26,38,90,50,65,66,72,30,46,15,24,279,96,69,54,60,158,98,39,47,55,100,283,31,66,11,0,73,50,44,41,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,103,236,229,64,321,119,60,298,221,108,78,21,215,141,63,296,322,102,395,678,187,121,86,45,132,50,169,67,66,214,101,156,95,178,82,78,39,35,636,265,166,138,157,454,197,75,121,108,111,610,105,228,53,0,113,94,65,89,35
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,381,540,141,684,273,101,735,402,200,216,24,349,364,174,519,1085,172,628,1194,415,207,111,73,257,54,241,150,104,562,217,417,301,459,130,313,84,35,1084,362,275,253,268,1004,406,212,251,212,304,1145,195,396,102,0,226,213,128,174,84
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,110,35,152,77,33,201,98,45,45,14,109,85,37,152,139,62,219,357,122,80,37,27,78,18,82,56,26,173,88,97,104,81,57,76,23,19,353,160,96,65,77,219,98,31,69,53,95,383,38,98,44,0,85,58,56,60,38
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,109,349,141,52,347,217,144,111,25,228,202,94,383,384,89,436,579,270,119,96,54,149,49,174,96,81,313,142,219,180,219,103,138,41,46,671,237,219,181,150,458,266,117,135,145,202,893,137,209,61,0,118,127,87,95,61
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,630,166,64,422,342,104,145,22,366,149,117,472,422,132,571,899,292,204,85,65,122,54,220,136,71,240,142,202,119,258,116,127,46,32,1111,375,260,209,204,684,363,141,164,167,186,1240,119,302,48,0,178,123,64,91,46
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,77,23,136,110,54,42,11,89,56,22,151,109,54,129,181,101,58,29,18,40,16,51,31,23,92,55,60,45,80,38,42,12,21,246,95,87,68,67,140,101,59,42,50,56,232,45,81,19,0,48,41,24,30,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,101,676,457,218,211,33,346,249,121,664,613,184,583,871,386,224,119,86,216,65,310,186,121,463,214,344,223,339,103,218,128,51,1123,358,400,234,238,810,380,218,202,266,308,1384,261,338,83,0,225,188,220,152,77
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,230,191,74,68,15,174,105,51,233,200,71,217,358,159,107,81,38,95,23,128,34,56,161,88,124,99,167,46,84,26,28,388,156,146,105,86,247,162,85,86,109,109,427,90,129,36,0,97,68,49,65,39
